Surname,OtherName
Mumuni,Salamatu
Nyimayab,Silas
Abdul Rahman,Muhiba
Daniel,Kwabena
Aboagye,Abednego
Tenu,Samuel
Antwi Boasiako,Frederick
Aikins,Monica
Dumbu,Felita
Nyantakyiwaa,Dora
Gyanewaa,Jennifer
Ambross,Kwasi
Ashun,Priscilla
Acheampomaa,Iddrisu
Mahama,Stephen
Aninakwah,Emmanuel
Owusu,Eric
Oduro,Michael
Brifo,Patricia
Ampreh,Gideon
Daasu,Issah
Akatapore,Sayibu
Sana,Gloria
Dordzie,Awudu
Frimpong,Jamila
Fuseini,Nabil
Awudu,Gladys
Larry,James
Bamonge,Anboufaa
Nuordong,Padimond
Werekuu,Isaac
Tia,Naab
Biliwa,Musah
Nkansah,Ayishetu
Soglu,Wakila
Saidu,Samira
Abu,Abukari
Husein,Simon
Musah,Rahael
Dokurugu,Yeboah
Iddi,Mubarak
Gyabah,Slyvester
Kofi,Faustina
Boateng,Eliasu
Anane,Zulaiha
Abubakar,Hamida
Awoude,Eunice
Mohammed,Rebecca
Ewusi,Francis
Osmanu,Richard
Dunlounaa Kuri,Tawiah
Bassi,Asampana
Antwi,Asanpandaa
Kesse,Talata
Gyorpere,Hamza
Addai,Abigail
Amia,Rubby
Tentan,Evans
Nsoh,Felicia
Akolgo,Amina
Agongo,Diana
Alobig,Suphianu
Kwasi,Fauzia
Nkrumah,Gilbert
Ahiaba,Augustine
Nketiah,Patrick
Kanyuulo,Akwasi
Dawuda,Philimon
Dowuona,Julius
Yakubu,Bismark
Adu,Barikisu
Atta Gyamfi,Sana
Adom Frimpong,Rahina
Opoku,Richmond
Segoe,Elvis
Adjei Koomson,Frank
Adu Yeboah,Prince
Basoah,Safia
Kwakye,Godfred
Ansomana,Kwame
Abdul-Rahim,Yahaya
Faisal,Sharifa
Asiedu,Justine
Agyei,Berimah
Osei-Gyamfi,Peter
Minkah,Bright
Halidu,Dofi
Ansah,George
Mensah Bonsu,Francisca
Dankwah,Charlotte
Ntsiful,Dickson
Alhassan,Lois
Seidu,Ebenezer
Binewoatsor,Kwadwo
Manu,Albert
Ofori,Misan
Twum,Felix
Asamoah,Abdul
Adzoma,Watkins
Vivor,Issaka
Sai,Ernest
Dugah,Joseph
Larbi,Akua
Adjei,Salisu
Kudzordzi,Suale
Ata,Kayidatu
Kyeremeh,Arimeyaw
Osei,Georgina
Oppong,Louis
Hlordewu,Kurugu
Obeng,Fati
Adam,Hawa
William,Seidu
Charles,Doe
Matchi,Andrews
Okyere,Mathias
Tim,Mariama
Ntifuni,Rosemary
Iddrisu,Kofi
Ackaah,Hilda
Frimpomaa,Ofosu
Nyaaba,Adam
Ibrahim,Razak
Mahamudu,Atsufui
Mustapha,Ibrahim
Wuddah,Imoro
Donkor,Patience
Dortee,Umar
Dauda,Jonas
Nyame,Martha
Amankwah,Rockson
Annor,Atta
Appiah,Charles
Agyemang,Kingsford
Osman,Mensah
Asenso,Ali
Agbalekpor,Akosua
Mahamadu,Yaw
Adobea,Somed
Amadu,Islam
Gbande,Rashida
Hassan Usman,Korkor
Fuglo,Justice
Bambor,Lucia
Charbel,Joyce
Kwabena,Deborah
Kumbi,Aziz
Handiba,Abiba
Aidoo,Rose
Tamimu,Mutari
Nuwortor,Sanatu
Hassan,Ramatu
Yussif,Yussif
Nimeh,Naomi
Shaib,Rafatu
Emmanuel,Anisa
Ossom,Fatima
Agyenim Boateng,Mohammed
Abdulai,Edmund
Adomako,Arthur
Abdul,Alfred
Bamba,Ernestina
Nsor,Wunangi
Konadu,Wasila
Gyamera,Alia
Danquah,Wahabu
Imoro,Dokurugu
Amoah,Alhassan
Baafi,Samiratu
Kporemegbe,Alex
Marfo,Kwaku
Kwah,Hagar
Arloo,Pascal
Okrah,Godsway
Salu,Lucy
Ankamah,Japhet
Anankenna,Gifty
Agbeshie,Korkuvi
Ekow,Stanley
Kwesi,Jami
Shaibu,Yaa
Awui,Mary
Asani,Ama
Abdul-Rahman,Dominic
Issah,Amedorme
Adams,Brema
Asona,Agather
Olinea,Davies
Agboli,Mawufemor
Ofosua,Abdulai
Anku,Shahadu
Animley,Micheal
Wiyao,Mathew
Fiagbedu,Mashood
Sulemana,Sophia
Adwubi,Asana
Ackon,Mamudu
Videwu,Gbadegbe
Appau,Adamu
Zaforyi,Issa
Moro,Kampuri
Zakaria,Maria
Bakite,Jacob
Kumator,Ayisha
Afavi,Rukaya
Asante,Ahmed
Avinu,Fusheini
Amedi,Nzewani
Tetteh,Maxwell
Acquah,Vincent
Kwame,Osman
Abugbila,Abena
Kwoffie,Paulina
Amankwaah,Cephas
Yinka,Joel
Fusheini,Sachibu
Yusifu,Kamil
Gyandoh,Esther
Agbenyegah,Happy
Mahamadou,Moses
Salam,Serwaa
Bondorin,Daniel
Abbas,Dennis
Boafo,Aledi
Asorme,Thomas
Abdul Mumin,Dahamatu
Achiaa,Theophilus
Prempeh,Baary
Agbesi,Amalia
Akanwanwi,Eustace
Abukari,Elorm
Nyarko,Halimatu
Agbenorxevi,Sulemana
Andoh,Juliana
Afia,Mavis
Edu Donkor,Joshua
Quaye,Awula
Kudjo,Ayawornu
Seglah,Richardson
Cudjoe,Pius
Baba,Appiah
Koldow,Macia
Bainim,Musa
Takyi,Danso
Hammer,Bridget
Son-Bare,Dauda
Attah,Salifu
Avadornu,Duah
Darko,Nimatu
Avara-Yaaba,Amadu
Okine,Amidu
Fosu,Sumaila
Hamidu,Bonsu
Umar,Comfort
Hanson,Rashid
Galley,Azizi
Gokah,Humu
Amedor,Ma-Aruf
Aheto,Jonathan
Amakuor,Christabel
Akpabli,Lewis
Kusi,Mudirika
Adzato,Mahamadu
Mensah,Cynthia
Bawa,Juanaa
Kalou,Beatrice
Fianu,Naama
Foriwaa,Yamba
Nuamah,Abraham
Boahen,Fredrick
Zakari,Mwinnensua
Sumaila,Chotii
Sam,Catherine
Kassim,Huruna
Mahamaru,Mercy
Chimsa,Rosina
Zamatu,Augustina
Abdul-Somed,Ngmendoma
Aryee Quarshie,Andrew
Konlan,Solomon
Yennube,Regina
Teng,Agartha
Sodole,Phidelia
Tufaldo,John
Asare,Christian
Sorgah,Shadrach
Nwajo,Nsuisong
Hagah,Melody
Abekah,Teiba
Sule,Favour
Kodua,Chentima
Adamtey,Otis
Amidu,Della
Yahya,Kosia
Amuzu,Latifa
Kelle,Ayishatu
Aborko,Alidu
Meber,Robert
Bouame,Martin
Isa,Nimorti
Nyadeva,David
Shahad,Lafisa
Tangariba,Emprez
Amfoh,Stephanie
Pokuaa,Rabiatu
Bobodeni,Najia
Adjekum,Hamidu
Martey,Mumuni
Agbemafle,Aminu
Normegbor,Belawu
Kwagbedzi,Zaratu
Akorli,Zeinab
Dzidula,Afua
Mikordorme,Anyaabila
Fordjour,Yakubu
Tampuri,Caesar
Salia,Memunatu
Baidoo,Victoria
Yajime,Lydia
Ankomah,Osborn
Adinyira,Mansah
Dahamani,Asantewaa
Sarpong,Joy
Awaga,Oti
Afful,Janet
Akpo,Dansowaa
Hudu,Rinn
Wumbei,Anthony
Mahamoud,Kekeli
Ali,Pious
Annang,Rejoice
Abugah,Clemence
Okpanul,Abota
Zenabu,Benjamin
Brown,Nana
Odonkor,Sarkodie
Addo,Jerry
Abdula-Rahaman,Wisdom
Akyerem,Vida
Entsiwah,Boakye
Yaw,Ishmeal
Fiadu,Aniah
Jabab Nlenman,Evelyn
Awal,Afia
Ziblim,Raymond
Aminu,Helena
Bako,Helina
Yahaya,Debora
Ablenyi,Lopez
Inusah,Godwin
Adoma,Osubroni
Asantewaa,Margaret
Arhin,Salima
Awembila,Mershack
Amedzro,Baffour
Ahutsi,Bernard
Lartey,Nyamekye
Oforiwaa,Rahanatu
Ashiangbor,Edward
Gmayoam,Millicent
Kumih,Elizabeth
Agbodzalu,Habiba
Akosua,Desmond
Stephen,Blessing
Novigbor,Cecilia
Teye,Doris
Derkye,Gabriel
Linlaba,Obed
Fiase,Hannah
Bruce,Botwe
Ashia,Philip
Fekpe,Vorsah
Odunayo,Paul
Acheampong,Anita
Wemenyo,Melipa
Akaribo,Hayford
Adah,Halidu
Tettey,Adwoa
Zobila,Ekow
Davie,Seth
Asimah,Brandford
Neindow,Ose
Peprah,Hanson
Gadoseh,Zuwaira
Bakar,Alisa
Kwadwo,Mariyatu
Amponsah,Judith
Ayambire,Fuseini
Agbomadzi,Pognaa
Adade,Dokrugu
Tagoe,Linda
Turkson,Azeez
Agyapong,Jemila
Abbey,Baako
Kissi,Nurideen
Quartey,Alimatu
Storminger,Tijani
Terkpertey,Azumah
Agbetey,Wuni
Kuma,Saeed
Mussah,Saaka
Ako,Kweku
Kpabitey,Faiza
Quarshie,Yorkpani
Akubiri,Agnes
Quansah,Alhaji
Wobit,Daah
Dalatey,Shaibu
Effah,Rabik
Ayittey,Lariba
Dayie,Katey
Osei Bonsu,Christopher
Amemornu,Kow
Dogba,Kelvin
Quame,Brown
Boadu,Adisah
Gonja,Ezekiel
Alidu,Calister
Awuku,Nimong
Okley,Leticia
Atta,Dazuhu
Brobbey,Aisha
Tekutey,Fulera
Abrafi,Nelson
Ehoneah,Iliasu
Arkoh,Kwabla
Ayaba,Lemuel
Ndeh,Promise
Ekpe,Osuman
Agbenyeavor,Atakora
Baffo,Cessar
Akoto,Emelia
Abanga,Darko
Abrokwa,Shallot
Kon,Stancy
Eshun,Leslie
Dodzi,Sampson
Yeboah,Charity
Twumasi,Sadam
Omanano,Katiama
Noora,Sakina
Berimah,Sandra
Boakye,Larry
Gaane,Sheriff
Torma,Gilpag
Adutwumwaa,Jaado
Ayamgah,Memem
Tawiah,Haruna
Donkoh,Lia
Sackey,Sirina
Asumani,Fred
Ametepe,Derrick
Abdul Zakari,Olivia
Usman,Wahab
Kpe,Grace
Ekem,Kojo
Kpornuglo,Mustapha
Suleiman,Mawusi
Bukari,Tepoabila
Nadi,Koligu
Dire-Inyong,Rahi
Abdullai,Nafisah
Osei-Boateng,Denila
Kaku,Boare
Asiedua,Tuley
Bukadi,Lamisi
Ahadzi Djan,Namsa
Oladiti,Gbanbon
Domeher,Wise
Haruna,Erica
Musa,Stella
Habib,Jawuhada
Asumah,Florence
Issahaku,Geneviene
Salifu,Aminatu
Simsah,Fusheta
Razak,Hawah
Essel,Nancy
Ajara,Mayina
Yeboaa,Linus
Ndabe,Katumi
Badu,Nbabey
Baah,Yirigutey
Agbley,Karimu
Ameyaw,Dititub
Tchabi,Dorcas
Karigoni,Ata
Akuaku,Clement
Gyansah,Kuulieryir
Bekoe,Diabiir
Nana,Josephine
Aynaobe,Humi
Boney,Mariam
Arthur,Aikins
Ebenezer,Nakojah
Akwasi,Damoah
Glavi,Safura
Mwinkum,Nyaaba
Dendiok,Maliki
Asiaduwaa,Yin
Serwaa,Ruth
Kudzo,Pusaktiba
Affum,Atipoka
Nkemene,Eward
Awuni,Edem
Tahiru,Emma
Nelson,Ntapoa
Bugli,Kobina
Keketsyor-Agbo,Rahinatu
Amegbor,Zulaya
Abubakari,Juawie
Esum,Fremah
Akanbe,Zahra
Obour,Ishaw
Anane Yeboah,Steve
Nipah,Yao
Glover,Umaru
Boamah Osborn,Jalo
Owusuwaa,Juliet
Sika,Salomey
Foster,Bintu
Ankrah,Kingsley
Yorta,Arafat
Basigi,Arishetu
Polkuu,Hamadu
Blay,Mattew
Abobea,Poanaba
Fauzia,Poawuni
Essilfie,Azara
Saajo,Godslove
Abanfo,Sylvester
Quaning,Enock
Abugrago,Frances
Puozu,Okai
Issaka,Matilda
Andani,Elijah
Daata,Iddris
Antwiwaa,Nkansah
Azubire,Najo
Gyamfi,Job
Batanyi,Biigba
Adubea,Miriam
Yamoah,Munira
Shakie,Bakari
Dansoh,Hanabeh
Kyei,Amankwaah
Bortsie,Rita
Dizabra,Adiyatu
Dagbandoo,Divine
Boabil,Jack
Clement,Hawawu
Dabadoo,Ransford
Gumah,Nampaala
Debe,Adizatu
Sandow,Kasua
Abena,Munya
Attia,Amenu
Kolgu,Stanishlove
Amissah,Samata
Osei Afari,Akafaare
Gyawu Kwame,Oheneba
Mansah,Vivian
Foaa,Philomina
Opare,Fatimatu
Jesbright,Afsatu
Essoun,Abubakari
Otchere,Asore
Sakpitty,Idrisu
Mahami,Angela
Adzi,Rukiatu
Bunyah,Aba
Naa-Uuno,Lantey
Kuukyuune,Bamba
N-Lewie,Esi
Direh,Benedicta
Imoro - Ka,Atibli
Tee,Jones
Dietnuatey,Bukari
Bossu,Collins
Amihere,Odjao
Bagyileku,Nicholas
Kwofie,Douglas
Ampomah,Durowaa
Alihu,Celina
Vorsah,Afan
Afriyie,Owusu
Morgan,Mouricia
Afedi,Helen
Amanu,Awabu
Danso,Kamal
Naamwinkuu,Kanyiti
Narh,Ayisheitu
Alofa,Sei
Yelfaadenew,Baba
Ikore,Anonwine
Baala,Colliins
Duut,Ayimpaka
Addae,Arabia
Sulley,Savaina
Ninson,Kipo
Amoako,Mawuli
Bigme,Khadija
Nyanba,Attah
Ofosu,Manfred
Mumin,Malik
Awine,Mayi
Kumah,Faruk
Boadi,Dasmon
Bandong,Ndeni
Gbana,Maah
Akurigo,Fusheina
Oteng,Kadijah
Kasim,Sadat
Daga,Sumaya
Boss,Adom
Akpalu,Winfred
Sambo,Mobina
Mpunbe,Mihleokpo
Nyan,Muniru
Adzramator,Adjignon
Fiagbedzi,Bigimgban
Combet,Inusah
Kpodo,Marku
Nengwie,Agossi
Issifu,Tei
Tabong,Steven
Kommey,Peace
Agyeiwaa,Mark
Sumani,Yayah
Asimenu,Gerald
Badiako,Alfredina
Zutunu,Kuunibe
Ayitey,Tracy
Abdul-Rahaman,Salam
Botwe,Ayi
Deku,Atandaa
Kwaakye,Kusi
Samah,Afriyie
Nkuah,Gafar
Lavi,Niema
Assuah,Apodita
Broni,Kande
Sanda,Henry
Nti Boakye,Dina
Akologo,Ganiu
Bawah,Wakaso
Michael,Selina
Danaa,Safianu
Elikem,Issahaku
Tsidi,Klenam
Kuwornu,Franklina
Gyamfuah,Abila
Ama,Ofori
Osei Mintah,Ellen
Amaglo,Amma
Adu-Amoah,Amankwaa
Ohene,Fuseina
Tahidu,Ataa
Akosah,Habib
Lusah,Veronica
Otoo,Anane
Adutwum,Ben
Ntoni,Nurudeen
Amina,Merlin
Kaata,Sualei
Yemofio,Muosayiri
Njomu,Domekyille
Chaaba,Salman
Alhassna,Theophelia
Dapaah,Akalifa
Odoom,Lawal
Agyekum,Afi
Tetteh Ahenakwa,Twum
Gyato,Dotse
Togumbahiya,Memuna
Iddisah,Larbi
Nino,Bin
Baabolor,Alexander
Anthony,Awini
Empeh,Howard
Annan,Naantan
Tabi,Kwesi
Mintah,Jnr.
Amo,Asare
Laweh Tetteh,Safiya
Batsa,Sumbawua
Gyimah,Hudu
Atinansa,Vineyard
Torglo,Apiawin
Daudan,Jibril
Andorful,Ophelia
Adofo,Adams
Abdul Rahaman,Osei
Parker,Amoponsah
Kanpol,Pokuah
Zigah,Christiana
Billa,Fosuaa
Pelaaba,Elizebath
Ahiagba,Anaaba
Bugri,Casford
Benewaa,Jeffery
Lukman,Ndebila
Abdalla,Badu
Addo-Nana,Zotor
Sosoo,Naah
Nuhu,Donatus
Abalsi,Miracle
Akyam,Clinton
Adenaba,Delali
Baahyia,Poku
Kennetey,Justina
Adzakpasu,Wendy
Fuachie,Chiebini
Mahaman,Paradise
Abdallah,Safa
Kandara,Amos
Doku,Percy
Ayekoba,Victor
Sayibu,Nashiru
Atiah,Zinab
Abas,Voyo
Aryee,Azaratu
Matey,Kenneth
Nkwafi,Sualisu
Kobinaba,Emmanuela
Danku,Ayatu
Cleland,Zinatu
Anafo,Chalotte
Akyere,Yirizaa
Asare Ntow,Theresah
Abdul Razak,Debuo
Atinpeg,Ophilia
Awuzi,Bugli
Tiwaa,Awenbisa
Eali,Ankamah
Wajak,Abdullah
Abaikey,Barnabas
Darkwa,Sharif
Pomaah,Rashidatu
Adasa Nkrumah,Lebene
Serwonu,Awine
Badua,Bilaban
Akanfewen,Muktar
Piesie,Abla
Acheampong Kwarteng,Bamoni
Duah Sarpong,Koduah
Bonsu,Monday
Mireku,Mahama
Sagoe,Agyapiri
Bougo,Prosper
Kpornyo,Marriama
Osei-Tutu,Nuhu
Daabre,Zuwera
Dangimma,Ashetu
Basoama,Sadik
Kojo,Rahama
Sarkodie,Abbew
Benegamabo,Bangfu
Eshawu,Najat
Atuah,Zinidong
Pekyi,Binfulnya
Essuman,Adzo
Asibi,Dorothy
Nyelaayen,Haggar
Jeddi,Liwaal
Karikari,Cathrine
Akompi,Jasmine
Amanfo,Eng-Ewala
Ahmed,Karim
Afukey,Kwarteng
Toseafa,Fidelia
Akuriga,Issabella
Koutouadon,Adjeley
Horgah,Fatimata
Mustapha Chango,Amaata
Forson,Gbagbemle
Sanika,Raphael
Natogmah,Hans
Kwakyewaa,Vincential
Hidiri,Munata
Bima,Humaiza
Tinbaya,Nabari
Francis,Derick
Quayson,Akologo
Ayine,Zenabu
Adzo,Kontuo
Saibu,Nyarkoa
Aggrey,Juana
Faruk,Nii
Takyi-Mensah,Tawia
Muniratu,Sikpete
Kwaku,Mubarik
Adamu,Kwadzovi
Zumisaw,Pamela
Amankwaa,Mamata
Poku,Kumarsi
Lamptey,Nampar
Hawa,Ababio
Bamfo,Angelina
Arko,Irene
Boansi,Livingstone
Dakurah,Frimpong
Basile,Sabina
Gbadegbe,Adjoa
Hammond,Shafiwu
Kodei,Constance
Gameti,Asiha
Malin,Huseifatu
Naa,Rafiatu
Tano,Tetteh
Adoko,Shalla
Ramani,Sherifatu
Kwetey,Bamunu
Nii,Nweba
Asang,Agatha
Jayem,
Nargeh,Adiza
Tettehtsu,Majotiba
Amoata,Grumah
Azumah,Vanessa
Sugri,Safiatu
Hilla,Manuel
Smith,Brigth
Darkoh,Clifford
Braso,Mudasir
Bandei,Agbafa
Fosuhemaa,Lawrencia
Class-Peter,Nelly
Dery,Sadia
Zalia,Azot
Gbaga,Ummu
Obuobi,Aliu
Tangua,Zuleha
Zigre,Atule
Kogyakpa,Ankawiise
Offei,Adama
Abudu,Soale
Abass,Isdeen
Akurugu,Rakia
Daniel Dickson,Sheila
Pokua,Hammond
Nashiru,Asamoah
Akane,Benson
Gmafuda,Kyere
Dabla,Naasei
Sokpor,Jonah
Mankua,Hardi
Damayire,Agyemang
Masawudu,Hajua
Astu,Kobena
Nartey,Kaakyire
Mohammed Sambo,Lawuratu
Afelibiik,Matthew
Godzi,Notyours
Saani,Bichoriba
Awudi,Alice
Ntim,Lartey
Ofosu Hemaa,Dinah
Apala,Kotonja
Ayebioh,Theresa
Amoasi,Pudool
Takyiwaa,Ibtisam
Jamil,Fatau
Yahayab,Enoch
Seshie,Lawer
Siedu,Brefoh
Anderson,Kpedzi
Yinzoya,Harriet
Aprakuwaa,Israel
Nti,William
Komla,Magusi
Owusuaa,Tunde
Akor,Latif
Philip,Bill
Amedekanya,Agarisi
Bilihaki,Misca
Kodia,Atsu
Egyir,Dawuda
Nole,Stephany
Yidana,Hawlat
Gyebi,Agbee
Tengzuyele,Ablavi
Dwomoh,Joe
Ababile,Noah
Adu-Asare,Issifu
Fiadzigbe,Sarpong
Naleru,Boateng
Yusif,Sabastian
Christian,Basiru
Muah,Miftawu
Asakiayamga,Sarah
Osmani,Rafia
Peyton,Tano
Gingasi,Dont
Laar,Krubil
Akanjusi,Bawah
Ganyo,Sule
Amamata,Barika
Lucan,Amishao
Awortwe,Listowell
Moses Baffour,Oscar
Biamah,Anatu
Gariba,Hafsah
Akwaba,Adriana
Goluna,Antwi
Doudu,Yohane
Jobue,Awinbila
Akuoko,Festus
Owusu Mensah,Veracity
Panfo,Macjordan
Mary,Ivy
Asuako,Mariamatu
Omane,Tony
Awlime,Belitoi
Brempong,Aseitu
Narhkorli,Zephyrinus
Sasu,Eva
Baffour Awuah,Ike
Dzifa,Eugene
Fogan,Kate
Animah,Gona
Osew,Charllote
Somah,Kubura
Abuga,Lord
Maison,Fuachie
Namuyere,Ismaila
Sarkwah,Goodboy
Kakari,Kojoma
Ampeih,Emmanuella
Osabutey,Evaluna
Afirifah,Elkana
Ayulum,Andala
Yaa,Fidelis
Takyi Mensah,Dziwornu
Mandibi,Titus
Quatariga,Dede
Duvor Senyo,Halima
Obiri Asare,Fusaina
Coffie,Dorbert
Chris,Anorld
Agyare,Locobel
Agyeman,Amidatu
Amaquiel,Efua
Wassiu,Glah
Amoakoh,Kakra
Napari,Ronald
Shaida,Abugure
Frimpong Anane,Awinsuma
Busah,Ernerst
Guaa,Boatemaa
Bafinne Jb,Balagebakwo
Nuru,Meshach
Adom,Jefferey
Kavi,Celestine
Sankaa,Portia
Bofa,Amoabea
Amedoko,Essilfi
Amponsaa,Jafar
Nagel,Maclean
Kuuyel,Marconi
Umborkan,Zelia
Kwarteng,Rahaman
Anim,Jibriel
Okoma,Noble
Yaw Andiere,Moro
Bissi,Abra
Akugri,Fuseni
Kobiri,Jordan
Boampong,Sherita
Kyereko,Rosemong
Mawuli,Timothy
Adomah,Hajara
Gyasi,Mawulor
Jacinto,Takyiwaa
Tijani,Manu
Afrifa,Asia
Yankey,Opoku
Abatso,Famous
Framah,Biatrice
Sarfo,Jamal
Amofa,Saraphine
Layiya,Gyankomah
Champong,Agilim
Dubampeh,Apogbire
Nyarkudo,Lumor
Boahemah,Mayaligi
Ntiamoah,Awal
Bellukuu,Ami
Fosuaa,El-Amahd
Kporo,Esinam
Dawuo,Atiama
Zoyah,Mabel
Ignacious,Ishmael
Bashiru,Kankam
Atiim,Tiaganiru
Paul,Adumbele
Bentil,Reuben
Achinani,Edith
