Surname,OtherName
Gomina Sorgia,Kai
Loovan,Egbanwura
Achampong,France
Siirkanyan,Numo
Achempong,Kwakye
Chipo,Wajia
Saawooma,Assan
Sei,Nambutot
Asumiru,Kisiwaa
Suokyara,Akpor
Kekene,Nsaih
Alorkli,Mausuor
Matrevi,Gunu
Gadzeti,Alata
Sename,Seychelles
Adzoko,Bafour
Kutuah,Kosi
Amedagbe,Agboesi
Ahortor,Abese
Bawuna,Yawa
Gyamena,Anderson
Naale,Ampah
Ahiadu,Asiedua
Youribua,Mopi
Kubunu,Deides
Soabala,Ekpo
Orator,Nyatefe
Ayimah,Livingston
Ahiaga,Gaza
Hunaxo,Tedro
Job,Amaachaab
Baakangso,B195
Banyogtaa,Edzoa
Naachere,Njonan
Mweninkoma,Awotwi
Badii,Sena
Maabol,Piegu
Dagbal,Selase
Zumonia,Limann
Kudroha,-
Woana,Sammed
Talannyere,Natogma
Yari,Guzabli
Sanye,Rachael
Eleta,Roberta
Elelah,Wumpini
Naawminesiru,Forwah
Nong,Kasuli
Besseh,Wasir
Padi,Tadili
Hazey,Azuma
Aki,Yentiat
Equagoo,Samantha
Latsu,Arko
Agordze,Ganaba
Muntari,Gandoug
Dabie,Mmalebna
Maale,Richie
Alhaasan,Nyamekeh
Dasomon,Mahab
Aseibu,Majeeb
Lataa,Daber
Gyakari,Antaa-Eron
Lawani,Jaku
Mbatiig,Bilakpem
Kaliko,Laariba
Detan,Korbla
Hama,Addotey
Kulah,Amisah
Ayishetu,Kwalaso
Kunadi,Lee
Asigiri,Singnaa
Wiwilaso,Gbadagbo
Gbavi,Katurbi
Jakper,Ayaaba
Konu,Wakim
Nyameasem,Liyiarib
Anyagre,Ofoutsu
Andene,Owuso
Sundong,Amofa
Ahafia,Kuri
Agyamang,Nmah
Sambuo,Awinkudugu
Azure,De-Graft
Aremeyaw,Clotey
Mornaa,Anankenna
Yegbe,Bayizuna
Amewuga,Animley
Awukuvi,Mashod
Dorpenyo,Atinka
Hadiku,Jecob
Oseni,Ajah
Gagli,Waliwu
Agbemalior,Seesi
Sedzro,Shakul
Sakinatu,Boadiwaa
Immanel,Agbetey
Amoro,Nartey
Niyour,Engmann
Ubor,Azomyan
Madzaba,Borketey
Ganku Cletus,Elikplim
Mublik,Sampsom
Dunnoulo,Naawu
Amiah,Turia
Asampandaa,Maine
Agombire,Nuoryuoro
Segoe Acheampong,Linteen
Yaya,Zerba
Agbordzor,Koryo
Abdul-Wahab,Abogye
Ntefuni,Elloit
Mohemmad,Aguutanaab
Frimpomah,Minta
Bandow,Basile
Mathias,Kordie
Akilai,Amoh
Colinson,Zanetor
Uthman,Sintim
Avofedour,Obengfo
Adobiah,Ajesiwor
Bamork,Mumni
Chable,Adzah
Tanya,Akweley
Handib,Yekunya
Fialor,Boaky
Kadri,Dei
Abdul -Rahaman,Amarh
Kpormrbeg,Fosua
Affi,Kholi
Jamiratu,Alefi
Iddirisu,Dubatey
Olinga,Dela
Serwa,Otiwaa
Dominic,Aboah
Bayinikumo,Wewukom
Peterson,Amoo
Adiza,Anun
Mawutor,Wellington
Cobbley,Kumedzina
Karl,Gyimah
Edu,Dzine
Aledi,Addae
Bayenip,Nabegoe
Harma,Kwaao
Sombare,Nhyira
Faringtie,Sedadzor
Mudasir,Thiago
Gally,Miclean
Idel,Shariff
Appiah Mensah,Kweinorkuor
Barrack,Yenupaak
Afa,Akwetey
Emmereba Nana,Say
Kwasi Seidu,Eduaba
Yenube,Luke
Omani,Semefia
Kpamegah,Psis
Aborko Akubire,Yahya
Neber,Nyuuwiri
Sahahad,Anko
Gmenedomo,Salu
Saver,Obadiah
Norviavor,Ashong
Sittor,Oyoo
Fordjuour,Nzuana
Tanpour,Kwao-Kumah
Seidu Sita,Harlod
Suison,Akanwelige
Chantima,Napor
Glabu,Bia
Jamila,Quansah
Agripa,Tweneboa
Koala,Clementina
Wumbei Kwaku,Annang
Binbon,Abinggya
Sevor,Prempeh
Agama,Abbey
Oti Akenten,Yiadom
Noviogbor,Sara
Yen,Atogiwe
Otuo,Lazarus
Eklen,Awinesigia
Wireduwaa,Kraa
Ania,Ago
Ofoli,Edinam
Gleku,Barkey
Buakor,Sandow
Sengor,Dabuo
Osubruni,Owusuaa
Wobil,Beremah
Ayikpe,Apau
Asare Baffour,Snr.
Ishmael,Josephere
Nde,Fio
Adu Asare,Odai
Kwami,Gyanaku
Omaano,Asenso
Assah,Suhuyini
Combat,Kotey
Maame,Adarbo
Darfour,Sedu
Smaila,Yemorkor
Adekpui,Omari
Ekyem,Norris
Babafaara,Baidoo
Oduraa,Kolley
Ahadzi,Kwegyir
Daamaata,Abdela
Ansumah,Owudu
Abdul Fatawu,Laadi
Kpani,Akwesi
Danyele,Wanny
Nabe,Amakudzi
Gamlanyi,Dave
Mutala,Quarshie
Salemana,Kuampah
Aberfo,Teteh
Ayibisa,Jabel
Naamwinkum,Otua
Asieduwaa,Ogoe
Felicia,Abrokwah
Hanyabui,Angveng
Bortey,Zabsore
Drafor,Barnes
Amaniapong,Akamba'ase
Mensah Mccarthy,Sarpomaa
Darko Ankrah,Achaw
Barisa,Nyarko
Moussoubawou,Odame
Kwaning,Zuongrana
Maawonetuo,Nyella
Williams,Abeka
Kwaboateng,Chiakie
Dagbandow,Oj
Boare,Liima
Nabil,Mawukoenya
Fonwaa,Koranteng
Anawulah,Takyi
Amoo,Ampha
Sheburah,Deidei
Othhere,Yiepala
Naa-Unno,Hindu
N-Liwie,Augustus
Imoro-Ka,Mansa
Diteunatey,Siiba
Liyu,Banda
Yourbenumeh,Mbamba
Naapong,Forkuo
Humi,Bless
Aliu,Adongo
Ninsin,Abdul-Rauf
Yaba,Abdul-Mumin
Kamine,Kasule
Akpalo,Akurigo
Agbenyefia,Hill
Ninwie,Baptist
Yahaya Lamin,Majid
Agyeiwaah,Anwo
Dang Bia,Mwinfang
Huseini,Bilakpenim
Husseini,Zebrekuu
Awutey,Larkor
Dimbipasow,Gomina
Micheal,Kutoa
Vida,Gbadago
Agbo,Liviarib
Kuwurnu,Ofotsu
Tuahidu,Adja
Akosah Agyapong,Darkoa
Dreen,Sedzro
Iddris Abdulai,Kpani
Ntori,Alabi
Kata,Nyame
Mpoamor,Saha
Dwumah,Ayeley
Tinaaya,Offei
Biigba Kofi,Ghansah
Gonga,Lartei
Yaapen,Otoo
Amankwaa Hannest,Noikey
Kpartey,Addy
Amo-Asante,Mawutor
Darku,Amekudzi
Abdul Raman,Zikpi
Kanpore,Armah
Zigan,Mordzifah
Torkpo,Rony
Nanpaale,Kweikuma
Yuam,Oforikwei
Munya,Ebezener
Kwabla Dzapkpasu,Zulaiya
Ayirikoba,Adjye
Iddrisa,Nakwe
Achaempong,Dwomoh
Atinbila,Boye
Abaiki,Wayne
Abangnaab,Yves
Drowaa,Jagbley
Beno,Pokua
Gaspa,Dornu
Osei-Tutu Ababio,Kukua
Danzima,Ackon
Lambon,Tito
Dinja,Nuradim
Adaam,Goozabli
Bekyi,Wunzooya
Ayimbila,Odifo
N-Yelayeng,
Nunoo,
Tachi,
Nyarku,
Bilama,
Kpehe Loare,
Timbaye,
Ndeni,
Anine,
Yaayo,
Saale,
Asabiri,
Khadija,
Larmptey,
Umoru,
Begenako,
Adjignon,
Maley,
Hellen,
Kodjo,
Bayoliya,
Charity,
Jayim,
Mamle,
Suguru,
Torwoedzem,
Yanney,
Attakorah Darko,
Anamoah,
Wullu,
Gbagah,
Nirb,
Kuujapua,
Apodita,
Gasikah,
Mankoa,
Tei,
Bervan,
Owusu Peprah,
Atuek,
Safianu,
Amusi,
Aprakuaa,
Medekanya,
Zualey,
Kodia Nabari,
Abdela,
Domekyile,
Akalifa,
Akolbire,
Ousmane,
Nantan,
Osei Kuffour,
Akwaboah,
Abawere,
Daudu,
Pamfo,
Jibrim,
Mensah - Ayettey,
Dzigbordi,
Pokuwaah,
Mahamud,
Abugu,
Namoyire,
Ogura,
Elizabeth,
Gyambea,
Buugbila,
Senyo,
Ayawli,
Amakilo,
Wasiu,
Oguaa,
Kongdoro,
Sankar,
Ahenedwah,
Asumadu,
Dellali,
Barikisu,
Bisi,
Addry,
Vigbedor,
Fremah,
Helper,
Joyce,
Latif,
Barwuah,
Yirzaa,
Zoya,
Ignatius,
Skofio,
Achigani,
Nlembe,
Ablah,
Pokuwaa,
Jatti,
Mande,
Mahammah,
Akaasa,
Ehon,
Mariama,
Baazeeng,
Saa,
Dagbui,
Bangfu,
Gmabe,
Diana,
Ntabe,
Vouder,
Adjo,
Nyatsikor,
Taanoba,
Abibu,
Liwaal,
Gbal,
Juam,
Sunbe,
Kamkam,
Nagayen,
Kakariba,
Fidelia,
Okumo,
Sanatu,
Danuda,
Gariba Mohammed,
Adinkrah,
Mennon,
Churchur,
Naayele,
Nanbari,
Bechuria,
Kontoanyan,
Awenkisimi,
Piirun,
Sigkpeti,
Kwadzo,
Mohamadu,
Nana Assirfi,
Abugba,
Bidewtey,
Atibre,
Anto,
Asuman,
Adampa,
Som,
Naabil,
Shallah,
Maxin,
Famiye,
Nunekpeku,
Bediako Aidoo,
Aliwu,
Majotiba,
Labil,
Nadako,
Anobah,
Yewasa,
Tanpuli,
Adukbila,
Tebi,
Adjei Acheampong,
Sabah,
Asiani,
Salama,
Aklu,
Adoagyirwa,
Basare,
Dupaa,
A.A. Bawa,
Obiri-Yeboah,
Attatsi,
Bansi,
Tohir,
Mansu,
Asubonteng,
Mohamed,
Eduateh,
Kartey,
Yapajog,
Jagirib,
Atikpah,
Sampene,
Bichoriba,
Appau Dapaah,
Vifa,
Abdul Fataw,
Kutin-Mensah,
Abeng,
Jambeidu,
Sappor,
Brefor,
Addotey Kpakpo,
Amuyaw,
Gmenda,
Amadzor,
Akyemah,
Darkoa,
Lagbeten,
Atanpoa,
Alabi,
Agyemang Duah,
Kwatema,
Tahir,
Bosompem,
Otsiwah,
Forwaa,
Missah,
Nash,
Sey,
Bisinti,
Joe,
Tongu,
Nicholas,
Abdul-Hakim,
Alhassn,
Dwumaah,
Atoah,
Ataeta,
Amalbo,
Essah,
Apirwe,
Aboumanbang,
Nsowaah,
Ayiu,
Sankye,
Mafam,
James,
Soriyendor,
Bobie-Ansah,
Ayinbila,
Lantro,
Yaro,
Dramane,
Magnoila,
Vejana,
Abudulai,
Peters,
Tsoawdzi,
Aboadjie,
Eyison,
Bilalenim,
Anbankuun,
Ligilige,
Fianyedzi,
Dargarti,
Ngwene,
Godwill,
Osei - Bonsu,
Ismaila,
Doughan,
Nsaakoh,
Nohaara,
Tienaah,
Maccarthy,
Teteeh,
Kogolegbah,
Spio-Garbrah,
Abamson,
Nudzor-Gbeti,
Oware-Asimaku,
Gbada,
Avonu,
Halima,
Amisah,
Arthur-Fosu,
Appiah-Kubi,
Amoafowaa,
Diaby Lacina,
Nawaani,
Ayiee,
Gyekyewaa,
Awindaago,
Kakra,
Sorme,
Anyinsomo,
Donu,
Docta,
Kuti,
Jamah,
Essifi,
Amlah,
Mark,
Akyeibea,
Esten,
Awua,
Faustina,
Asomani-Darko,
Agyiri,
Basoa,
Agbey,
Agbove,
Anass,
Agyabeng,
Oyadier,
Otchie,
Amirba,
Tandoh,
Sakina,
Tweneboah,
Bekai,
Beniekyi,
Polley,
Akanbugu,
Be-Kwao,
Kumiwaah,
Agyeibea,
Azigie,
Luribie,
Malam,
Mac-Pods,
Attiapah,
Antobre,
Angmortey,
Adziakpor,
Lewaa,
Adjertey,
Ockrah,
Kuluvi,
Quao,
Agyi,
Galza,
Konama,
Kabore,
Niipaba,
Donkuu,
Adaho,
Dungadi,
Attokora,
Kele,
Tameklo,
N-Nyopue,
Gyampo,
Berko,
Anamal,
Kwarah,
Aboagyewaa,
Hiano,
Anwertey,
Nsenkyire,
Owusu Sekyere,
Opare Asamoah,
Bawuah,
Azoko,
Ziddah,
Osei Nyamekye,
Jamilatu,
Similac,
Adwoa Saah,
Dayan,
Nkyi,
Bedaah,
Iliyasu,
Dankway,
Kadison,
Eric,
Bema,
Benawo,
Amonu,
Mutue,
Fabila,
Japoh,
Irebo,
Budu,
Napuro,
Urbanus,
Gyane,
Ankomah Hagan,
Ayimmono,
Asantewa,
Lamisi,
Imoru,
Owuredu,
Aheng,
Waja,
Manarteh,
Poakwa,
Adu-Acheampong,
Bisimbon,
Majouba,
Folo,
N-Bullibe,
Ayeita,
Konsan,
Ayamga,
Asamah,
Jagir,
Nabel,
Sani,
Achumlibegba,
Njirbi,
Wakaso Sham,
Abdul-Rahamani,
Nloi,
Alemya,
Elias,
Koduah,
Isaka,
Ansomahbaadi,
Kobbina,
Issif,
Nene,
Duodua,
Jobo,
Afoakwah,
Meiri,
Kuley,
Denteh,
Abass Abdul,
Yemo,
Abago,
Asunguba,
Langkpier,
Anongu,
Allou,
Asamane,
Dzalu,
Gablah,
Abdul- Rahaman,
Nii Addo,
Wakii,
Yevu,
Nsobila,
Batuwan,
Amkomah,
Rasta,
Leonard,
Waddle,
Agbenya,
Agyemang-Duah,
Apensem,
Anamtaya,
Sebuare,
Kakanuu,
Mahamma,
Georgina,
Nyarko Kumson,
Wepa,
Werempowaa,
Beinyah,
Nbila,
Amola,
Azulira,
Gnali,
Adatarimah,
Amben,
Blessing,
Sabla,
Otis,
Abangna,
Asare-Addo,
Azameti,
Pentem,
Zaane,
Ayokambe,
Saabit,
Houseline,
Nayeden,
Akonor,
Dzokpo,
Samata,
Agbeseno,
Ogyou,
Ayew,
Ntandol,
Alunga,
Jaluu Abdulai,
Basewe,
Tantio,
Jacob,
Abubakri,
Amiru,
Banyenbu,
Lokwei,
Toumenyo,
Ukparl,
Binantibi,
Asokwa,
Kaaranpuli,
Naroby,
Yankah,
Mwintuo,
Banson,
Banaman,
Carbonu,
Zakariya,
Inuusah,
Ghansah,
Atta Poku,
Yeduaa,
Asafo Jabare,
Timbea-Ela,
Mahadeen,
Ayinpake,
Zingdelkuu,
Nyinya,
Aweyega,
Teku,
Ampin,
Ayittey-Adjin,
Agyapong Kofi,
Dabegwa,
Machia,
Adu Gyimah,
Natter Philomina,
Mbawon,
Kpenaba,
Ayoo,
Wunyara,
Baduon Yussif,
Abdul Dramani,
Esaawah,
Ataa,
Amoako Kwarteng,
Assuming,
Mohaamed,
Abdul-Mumin H.,
Naasabie,
Karley,
Browni,
Kudiabor,
Awuku Anyah,
Dugno,
Jones,
Mwaabata,
Yawuza,
Takinor,
Wiennaa,
Ohenewaa,
Azilim Ibrahim,
Ayamgba,
Nkpaa,
Masahudu,
Abrokwah,
Oforiwaah,
Dongdio,
Lepantey,
Yakawunya,
Asare Bafo,
Agbayisa,
Godfred,
Krauk,
Lare,
Atitso,
Afuugua,
Annobil,
Gyamfuaa,
Quason,
Naawono,
Gentu,
Abdul-Malik,
Garba,
Zaiba,
Vanderpuye,
Sinweh,
Sonuu,
Quashegah,
Henewaa,
Intiful,
Soale,
Ounmah,
Anator,
Atobrah,
Meyenba,
Ayuretoliya,
Alikor,
Horlorku,
Mutor,
Tovi,
Justice,
Hodogbey,
Adu Koranteng,
Maleme,
Arhim,
Yiy0r,
Biekuuh,
Htasah,
Apula,
Aduamah,
Etoh,
Dontor,
Amabley,
Asuah,
Angsaaba,
Azare,
Jabab,
Araba,
Joshua,
Emissah,
Bakaw,
Misbahu,
Dembe,
Dalnyan,
Mbawini,
Asafoadjei,
Baasiwa,
Suley,
Asemah,
Saeifah,
Dunze,
Azo,
Ologo,
Awugaali,
Takora,
Sheifu,
Dodobatia,
Atulega,
Egla,
Zulkanen,
Yeenu,
Weanboir,
Lushini,
Bakyel,
N-Nadomor,
Bubakar,
Leyeg,
Kulomnapoka,
Kabiru,
Yin,
Abdul Samadu,
Takyi -Micah,
Yenkuwa,
Sarpomaa,
Menah,
Badasu,
Fiagbenu,
Kpodonu,
Akitinga,
Injonan,
Dassah,
Yemoh,
Ayala,
Agnenorxeni,
Kengadie,
Nyorfeere,
Asakiwine,
Abiwu,
Dagana,
Tsibu,
Yerboah,
Abiiredongo,
Joode,
Keteku,
Nasiru,
Akey,
Kpangu,
Ohene Boafo,
Ayivor,
Looku,
Kwakuvi,
Buandoh,
Isaac,
Amoabea,
Barnor-Newton,
Ayibonte,
Ampare,
Akaya,
Mensah Seeker,
Provencal,
Nyamekye Ewura Esi,
Atsugah,
Kumeh,
Mawunyo,
Atsu,
Apotsra,
Assem,
Fayo,
Kado,
Anagbonu,
Ameho,
Florence,
Gamah,
Doffour,
Halovi,
Antiwa,
Denkyira,
Afatsawu,
Nyaku,
Suog,
Ampo,
Jibril,
Oheneng,
Smillie,
Wunia,
Maale- Dada,
Odum,
Kwapong,
Mayisi,
Annah,
Osono,
Dautey,
Affram,
Kweitey,
Muhammad,
Dzorkpe,
Dvaful,
Kerim-Nko,
Nyumbor,
Asanti,
Babongyire,
Amenmyedzi,
Akyempon,
Kordagbe,
Akpalou,
Akyem,
Ayaar Karim,
Kuntu Blankson,
Kotoka,
Seth,
Bellah,
Fredick Kofi,
Comfort,
Andam,
Adaa,
Asape'o,
Nignun,
Nana Tiite,
Quarcoopome,
Baalapuo,
Kotwah,
Tania,
Ayenor,
Yamieogo,
Nkcoom,
Asmah,
Beliako,
Monhammed,
Katu,
Binney,
Boban,
Dankan,
Grushie,
Tati,
Baafour,
Dari,
Sokah,
Kotoche,
Mukhar,
Adusei,
Vincent,
Dosoo,
Dosia,
Nelson Agyemang,
Gaali,
Kwadu,
Opoku-Ware,
Kichannya,
Salley,
Nuwati,
Dakoon,
Asiam,
Abdul Hamdul,
Tiyaar,
Hadzide,
Attamra,
Naajooh,
Akudugu,
Lawoey,
Kesseh,
Mugida,
Kofito,
Veadenu,
Birlsin,
Ainooson,
Agbi,
Mbema,
Anyee,
Fusieni,
Anejem,
Peggy,
Ziem,
Godwin,
Ayeh,
Nyennauh,
Baforga,
Ekumah,
Adonteng,
Says,
Osei Danquah,
Zargy,
Bamenga,
Kesewaa,
Assan,
Adammu,
Ablometi,
Agbemavor,
Quayeson,
Agborkey,
Gana,
Naab,
Amele,
Maine,
Alimo,
Song-Uuh,
Fabena,
Aboaa,
Puplampu,
Esar,
Meijira,
Abidu,
Kpantina,
Eyima,
Mcson,
Ahianyikor,
Agbalenyo,
Umaro,
Aniagyei,
Hamsa,
Bilekpem,
Adzoyi,
Esikpeh,
Agbabu,
Ayaniba,
Damasi`,
Ahiabli,
Assumanu,
Yaworshie,
Kaningen,
Gorden,
Amoaknab Mahama,
Asinvoole,
Kpena,
Dzigbodi,
Kuntubaala,
Nangu,
Kantongboku,
Dome-Ere,
Lanwuzume,
Yembi,
Zuure,
Yarong,
Donshotey,
Abubakari Alhassan,
Enyam,
Naaedegr,
Domalale,
Yabuku,
Awoussavi,
Juliana,
Nagbani,
Abulai,
Kingluther,
Eduaful,
Tuoyine,
Babaa,
Mohammed Hudu,
Kunsorta,
Kapo,
Agamah,
Animla,
Abdul-Wadud,
Alorebey,
Aakuor,
Gannah,
Zainab,
Ekpo,
Abdul-Mumen,
Yiya,
Asuma,
Mobea,
Heh,
Anankpienga,
Tunizie,
Mwine,
Amofaah,
Addey,
Dzrekey,
Olagah,
Agekorvi,
Manankan,
Hlordzi,
Halilu,
N-Yajasan,
Hudu Mohammed,
Ezeni,
Nwenllo,
Aminata,
Down,
Akogo,
Yekplorwodo,
Zeena,
Ishaak,
Ibrahim Zuleha,
Fiadzenu,
Abuu,
Hardi,
Siyar,
Unako,
Moses,
Yushaw,
Bilijo,
Modi,
Ambradoh,
Gulu,
Emmissang,
Awotwi,
Akoah,
Brownt,
Afagbedzi,
Tegenu,
Ahiave,
Akweti,
Lamtey,
Vormawor,
Ahorga,
Ayoyo,
Gorvenor,
Usmanu,
Mamah,
Kuyuli,
Laakaniwuba,
Bisila,
Koye,
Draa,
Gmalaribu,
Adzodi,
Alagah,
Fuseni,
Ademu,
Shifu,
Hasan,
Chefu,
Zanu,
Majj,
Musah Ansah,
Sajo,
Gbatey,
Kumesi,
Hosunu,
Safari,
Agbemor,
Abdul Rahim,
Akoliko,
Baby,
Memunatu,
Fola,
Issifo,
Issahak,
Abalakoba,
Nasir,
Jabiru,
Ankalibazuk,
Akanpaguuta,
Hinneh,
Fawaz,
Sibdoo,
Abdul Somed,
Jawulli,
Karimu,
Abdul Basit,
Abdul Wahab,
Yajegi,
Blapurum,
Sa-Eed,
Natome,
Wagmar,
Anabiik,
Adam A,
Malik,
Rawlings,
Njognam,
Tango,
Yenpisak,
Dagang,
Dey,
Yirimalea,
Ayamdor,
Agyefi-Kwame,
Tsikwaah,
Abram,
Akatsey,
Walker,
Ayindoo,
Kpee,
Munufie,
Sahada,
Tasimbo,
Togyeni,
Yenlohit,
Allali,
Nyountib,
Larri,
Naamdare,
Pumi,
Cobbina,
Kagble,
Bonmo,
Miezah,
Tsakpo,
Asuembiik,
Sarfo-Osei,
Azawutor,
Bolkai,
Nda,
Dagyane,
Barima,
Wahd,
Darbi,
Zan,
Hidayatu,
Sommy,
Wombil,
Brenya,
Kpesah,
Konlanbik,
Dawono,
Orlle Kofi,
Jijiri,
Kaariba,
0sman,
Tiah,
Adabog,
Lanwur,
Alhaji Diallo,
Bolayog,
Nalibun,
Takaria,
Leni,
Jagnam,
Balenman,
Bilagnu,
Azizi,
Kaaramenge,
Abeou,
Jadaan,
Djatoh,
Boabae,
Abdlai,
Gbadre,
Naali,
Mondip,
Akwesi,
Aquah,
Yiryelle,
Worsah,
Tolka,
Kwadjo,
Mangah,
Hakeem,
Pascal,
Duongnaa,
Sabil,
Naabe,
Koo,
Donluor,
Dimah Bazor,
Yelligi,
Katara,
Kanyan,
Wahid,
Boyoun,
Dauda Singnaa,
Lariba,
Issaka Tonsuglo,
Zeima,
Kusiew Bawa,
Sulleyman,
Lekuu,
Baafaakpeng,
Dongnaa,
Yelisigri,
Kweku,
Bommie,
Achanpon,
Achanpong,
Peter,
Efia,
Aforla,
Senam,
Gyaratera,
Zogbabe,
Baawuni,
Abdul-Kadir,
Akoe,
Ahiagah,
Nunaho,
Enin,
Bokoro,
Banaa,
Banyogitaa,
Nakyire,
Mwinekuma,
Kuubateregaazie,
Hobenu,
Bichene,
Dageni,
Eletah,
Babouyiri,
Bessah,
Djama,
Agordzo,
Adjei Boahen,
Dapala,
Daso,
Shaibu Akutang,
Bonsah,
Murphy,
Detam,
Asalam,
Siaka,
Asigri,
Bavi,
Amaah,
Dakorah,
Andenne,
Al-Hassan,
Nambo,
Simbo,
Dotsevia,
Adzibolo,
Scott,
Zakpe,
Agbemalio,
Donkor Dei,
Nurudin,
Nang-Waale,
